gage_id,cal_coverage_percent,val_coverage_percent,cal_ok,val_ok
14046890,100.0,100.0,True,True
08177300,100.0,100.0,True,True
09022000,100.0,100.0,True,True
11337600,29.66,0.0,False,False
07103990,100.0,100.0,True,True
02146409,100.0,100.0,True,True
13083000,100.0,100.0,True,True
07344450,0.0,31.5,False,True
02142914,100.0,100.0,True,True
07126480,100.0,69.56,True,True
04087050,100.0,100.0,True,True
07126325,100.0,69.56,True,True
06936475,100.0,100.0,True,True
01619000,100.0,100.0,True,True
03362000,100.0,100.0,True,True
08155200,100.0,100.0,True,True
03115973,28.6,0.0,False,False
07191160,100.0,100.0,True,True
01017060,100.0,100.0,True,True
11137900,100.0,100.0,True,True
05464942,100.0,33.33,True,True
11525670,100.0,100.0,True,True
11120500,100.0,100.0,True,True
09537200,100.0,100.0,True,True
12323720,100.0,100.0,True,True
10311100,100.0,100.0,True,True
10258500,100.0,100.0,True,True
01160000,0.0,0.0,False,False
02337498,100.0,100.0,True,True
01464907,100.0,100.0,True,True
02294290,100.0,100.0,True,True
11046530,100.0,100.0,True,True
01639500,100.0,100.0,True,True
03201405,100.0,100.0,True,True
08183900,100.0,100.0,True,True
11132500,100.0,100.0,True,True
02301738,100.0,100.0,True,True
09386900,99.99,100.0,True,True
11480390,100.0,100.0,True,True
02195320,100.0,100.0,True,True
07373000,100.0,100.0,True,True
01389550,100.0,100.0,True,True
07327447,100.0,100.0,True,True
03067510,100.0,100.0,True,True
08158860,100.0,100.0,True,True
01459500,100.0,100.0,True,True
11119750,100.0,100.0,True,True
05432695,71.11,0.0,True,False
08164800,100.0,100.0,True,True
01304500,100.0,100.0,True,True
14092750,100.0,100.0,True,True
12208000,100.0,100.0,True,True
01439800,35.71,0.0,True,False
10311300,100.0,100.0,True,True
09512280,100.0,100.0,True,True
01478120,100.0,100.0,True,True
14158500,100.0,100.0,True,True
11044250,100.0,100.0,True,True
06131200,100.0,100.0,True,True
12464800,100.0,100.0,True,True
08156910,100.0,100.0,True,True
10246846,0.0,0.0,False,False
02471078,100.0,100.0,True,True
11119745,100.0,100.0,True,True
06342450,100.0,100.0,True,True
11023340,100.0,100.0,True,True
04021520,100.0,100.0,True,True
08074810,100.0,100.0,True,True
11180825,100.0,100.0,True,True
06320000,57.15,0.0,True,False
06426160,72.67,0.0,True,False
08037050,42.85,100.0,True,True
07327442,100.0,100.0,True,True
11088500,100.0,100.0,True,True
09486590,42.87,0.0,True,False
11181040,100.0,100.0,True,True
08098300,100.0,100.0,True,True
09306242,100.0,100.0,True,True
04289000,100.0,100.0,True,True
01089100,100.0,100.0,True,True
11101250,100.0,100.0,True,True
04206043,28.6,0.0,False,False
09484580,100.0,100.0,True,True
05059600,100.0,100.0,True,True
12413125,100.0,100.0,True,True
01191000,64.01,100.0,True,True
05591700,100.0,100.0,True,True
06410000,100.0,100.0,True,True
02327100,100.0,100.0,True,True
08158045,100.0,100.0,True,True
08103900,100.0,100.0,True,True
06772775,100.0,100.0,True,True
04167000,100.0,100.0,True,True
08068780,100.0,100.0,True,True
01403150,100.0,100.0,True,True
09503000,100.0,100.0,True,True
01350035,100.0,100.0,True,True
11173200,100.0,100.0,True,True
01334000,100.0,100.0,True,True
05537500,100.0,100.0,True,True
09415460,72.17,0.0,True,False
11077500,100.0,100.0,True,True
12142000,100.0,100.0,True,True
03250100,88.62,100.0,True,True
0208524975,100.0,100.0,True,True
02307359,100.0,100.0,True,True
08057200,100.0,100.0,True,True
03431000,100.0,33.55,True,True
10348850,100.0,100.0,True,True
01472620,100.0,100.0,True,True
07309435,83.72,0.0,True,False
09047500,100.0,100.0,True,True
04087257,100.0,100.0,True,True
12323240,100.0,52.71,True,True
03400800,53.84,100.0,True,True
10133650,100.0,100.0,True,True
01097300,100.0,100.0,True,True
07325860,100.0,100.0,True,True
10256500,100.0,100.0,True,True
08177700,100.0,100.0,True,True
11042800,100.0,100.0,True,True
06306200,40.68,0.0,True,False
08168797,100.0,100.0,True,True
01382170,35.71,0.0,True,False
07103980,100.0,100.0,True,True
02233200,100.0,66.72,True,True
01202501,100.0,100.0,True,True
08158380,100.0,100.0,True,True
11047300,100.0,100.0,True,True
07103703,100.0,100.0,True,True
02201000,100.0,100.0,True,True
08329700,100.0,100.0,True,True
0214657975,100.0,100.0,True,True
08063048,100.0,100.0,True,True
08116400,100.0,100.0,True,True
01311810,22.14,0.0,False,False
01469500,100.0,100.0,True,True
08158035,100.0,100.0,True,True
04112000,100.0,100.0,True,True
13159800,100.0,100.0,True,True
06819185,100.0,100.0,True,True
03293500,100.0,100.0,True,True
08048970,100.0,100.0,True,True
01105638,55.76,100.0,True,True
11180500,100.0,100.0,True,True
07126390,100.0,69.56,True,True
01585230,100.0,100.0,True,True
14208700,100.0,100.0,True,True
11044350,100.0,100.0,True,True
072632982,100.0,100.0,True,True
06911490,100.0,100.0,True,True
07056515,100.0,100.0,True,True
11022200,100.0,100.0,True,True
08201500,100.0,100.0,True,True
073274406,27.93,0.0,False,False
06746110,100.0,100.0,True,True
09485000,100.0,100.0,True,True
11063510,100.0,100.0,True,True
01580000,100.0,100.0,True,True
10322150,100.0,100.0,True,True
04256000,100.0,100.0,True,True
09073005,100.0,100.0,True,True
09383400,100.0,100.0,True,True
01095375,100.0,100.0,True,True
01654000,100.0,100.0,True,True
11129800,100.0,100.0,True,True
04239000,100.0,100.0,True,True
01596500,100.0,100.0,True,True
03576500,99.48,100.0,True,True
07177650,100.0,100.0,True,True
07329780,100.0,100.0,True,True
01643805,100.0,100.0,True,True
02336240,100.0,100.0,True,True
021459367,100.0,100.0,True,True
10265150,100.0,100.0,True,True
02388975,100.0,100.0,True,True
03302030,0.0,0.0,False,False
06154410,0.0,0.0,False,False
05540275,100.0,100.0,True,True
08049700,100.0,100.0,True,True
04232034,100.0,100.0,True,True
11173500,100.0,100.0,True,True
02095181,100.0,100.0,True,True
03287600,100.0,100.0,True,True
02061000,39.04,0.0,True,False
06137570,0.0,2.11,False,False
11014000,100.0,100.0,True,True
07105600,100.0,100.0,True,True
11336580,88.03,0.0,True,False
11152900,0.0,0.0,False,False
01133000,100.0,100.0,True,True
08105095,100.0,100.0,True,True
11044800,100.0,100.0,True,True
06803093,100.0,100.0,True,True
11028500,100.0,100.0,True,True
02160326,100.0,100.0,True,True
11055500,100.0,100.0,True,True
02211375,100.0,100.0,True,True
11120000,100.0,100.0,True,True
11124500,100.0,100.0,True,True
04282650,100.0,100.0,True,True
03535400,100.0,100.0,True,True
11447293,7.21,0.0,False,False
02235200,100.0,100.0,True,True
06479215,100.0,100.0,True,True
09503300,100.0,100.0,True,True
06349600,100.0,100.0,True,True
02266300,100.0,100.0,True,True
11135800,100.0,100.0,True,True
02130840,100.0,100.0,True,True
01494850,100.0,100.0,True,True
08083420,100.0,100.0,True,True
01589197,100.0,100.0,True,True
09134000,29.42,0.0,False,False
03305000,100.0,100.0,True,True
09505200,100.0,100.0,True,True
08329840,100.0,100.0,True,True
01398000,100.0,100.0,True,True
01480400,100.0,100.0,True,True
10260950,100.0,100.0,True,True
09470700,100.0,100.0,True,True
14320934,100.0,100.0,True,True
14188800,100.0,100.0,True,True
06710150,100.0,100.0,True,True
01116905,100.0,100.0,True,True
01545600,100.0,100.0,True,True
11042900,100.0,100.0,True,True
06715000,100.0,100.0,True,True
13346800,100.0,100.0,True,True
07227420,0.0,0.0,False,False
01170100,100.0,100.0,True,True
11336585,100.0,2.0,True,False
09371492,100.0,100.0,True,True
10308783,100.0,100.0,True,True
10257720,100.0,100.0,True,True
11299600,100.0,100.0,True,True
08156800,100.0,100.0,True,True
01516500,100.0,100.0,True,True
11181008,100.0,100.0,True,True
05531500,100.0,100.0,True,True
03298135,100.0,100.0,True,True
08158030,100.0,100.0,True,True
09337000,100.0,100.0,True,True
06404000,100.0,100.0,True,True
09404450,100.0,100.0,True,True
08044800,100.0,100.0,True,True
02112360,42.87,0.0,True,False
11045300,100.0,100.0,True,True
08082700,100.0,100.0,True,True
11200800,100.0,100.0,True,True
09502960,100.0,100.0,True,True
08200977,100.0,100.0,True,True
01379000,100.0,100.0,True,True
10172860,100.0,33.55,True,True
09182400,72.09,0.0,True,False
06332515,100.0,100.0,True,True
08163500,42.85,100.0,True,True
02248000,100.0,100.0,True,True
08158970,100.0,100.0,True,True
11182500,100.0,100.0,True,True
11048553,35.68,0.0,True,False
08158810,100.0,100.0,True,True
01109403,100.0,100.0,True,True
10149000,100.0,100.0,True,True
03026500,100.0,100.0,True,True
01308000,100.0,100.0,True,True
10168000,100.0,100.0,True,True
06426130,72.95,0.0,True,False
01475530,100.0,100.0,True,True
12088000,100.0,100.0,True,True
021473426,100.0,100.0,True,True
08053009,100.0,100.0,True,True
01374930,100.0,100.0,True,True
05488200,100.0,100.0,True,True
07126415,100.0,69.56,True,True
02300075,100.0,100.0,True,True
01432900,100.0,100.0,True,True
08172400,100.0,100.0,True,True
07099230,100.0,100.0,True,True
01409000,5.84,0.0,False,False
